2402:4e00:4010::,2402:4e00:4010:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:4011::,2402:4e00:4011:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:4e00:4012::,2402:4e00:401f:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:4020::,2402:4e00:402f:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:4e00:4030::,2402:4e00:405f:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:4e00:4060::,2402:4e00:406f:ffff:ffff:ffff:ffff:ffff,1,SC,CD
2402:4e00:4070::,2402:4e00:407f:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:4080::,2402:4e00:408f:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:4e00:4090::,2402:4e00:7fff:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:8000::,2402:4e00:8001:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:8002::,2402:4e00:801f:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:8020::,2402:4e00:802f:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:8030::,2402:4e00:8030:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:4e00:8031::,2402:4e00:bfff:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:c000::,2402:4e00:c000:ffff:ffff:ffff:ffff:ffff,1,SC,CD
2402:4e00:c001::,2402:4e00:c00f:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:c010::,2402:4e00:c01f:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:4e00:c020::,2402:4e00:c02f:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:c030::,2402:4e00:c03f:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:c040::,2402:4e00:c04f:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:4e00:c050::,2402:4e00:c05f:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:4e00:c060::,2402:4e00:c06f:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:4e00:c070::,2402:4e00:d017:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:4e00:d018::,2402:4e00:d01f:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:4e00:d020::,2402:4e00:ffff:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2402:5ec0::,2402:5ec0:ffff:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:6f40::,2402:6f40:0:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:6f40:2::,2402:6f40:2:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2402:70c0::,2402:70c0:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:7d80::,2402:7d80:0:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:7d80:8888::,2402:7d80:8888:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2402:92c0::,2402:92c0:0:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:93c0::,2402:93c0:0:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:93c0:20::,2402:93c0:20:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2402:93c0:100::,2402:93c0:100:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:b8c0:6::,2402:b8c0:6:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:b8c0:86::,2402:b8c0:86:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2402:b8c0:186::,2402:b8c0:186:ffff:ffff:ffff:ffff:ffff,1,AH,HF
2402:db40:5100::,2402:db40:5100:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:db40:5f00::,2402:db40:5f03:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2402:f8c0::,2402:f8c0:ffff:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2403:600::,2403:600:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:c80::,2403:c80:ffff:ffff:ffff:ffff:ffff:ffff,1,ZJ,HZ
2403:1b80::,2403:1b80:0:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2403:1ec0:1200::,2403:1ec0:1200:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:1ec0:1400::,2403:1ec0:1400:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2403:1ec0:1600::,2403:1ec0:1600:ffff:ffff:ffff:ffff:ffff,1,JS,SQ
2403:1ec0:1610::,2403:1ec0:1610:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2403:2040::,2403:2040:0:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2403:2b40::,2403:2b40:ffff:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2403:4280::,2403:4280:0:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:4280:1::,2403:4280:1:ffff:ffff:ffff:ffff:ffff,1,JS,WX
2403:4c80::,2403:4c80:0:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:5c80::,2403:5c80:0:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:8080:101::,2403:8080:101:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:a100::,2403:a100:0:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2403:a140:10::,2403:a140:10:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:a140:100::,2403:a140:1ff:ffff:ffff:ffff:ffff:ffff,2,HE,ZJ
2403:a200::,2403:a200:a0ff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:a200:a100::,2403:a200:a100:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2403:a200:a101::,2403:a200:a1fe:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:a200:a1ff::,2403:a200:a1ff:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2403:a200:a200::,2403:a200:a2fe:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:a200:a2ff::,2403:a200:a2ff:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2403:a200:a300::,2403:a200:a3fe:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:a200:a3ff::,2403:a200:a3ff:ffff:ffff:ffff:ffff:ffff,1,GD,GZ
2403:a200:a400::,2403:a200:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:c980::,2403:c980:ffff:ffff:ffff:ffff:ffff:ffff,1,SC,CD
2403:e7c0:1::,2403:e7c0:1:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:f4c0::,2403:f4c0:0:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2403:fec0::,2403:fec0:ffff:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2403:ffc0:1100::,2403:ffc0:13ff:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2404:bc0:1::,2404:bc0:1:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:bc0:4000::,2404:bc0:400f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4010::,2404:bc0:401f:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:bc0:4100::,2404:bc0:410f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4110::,2404:bc0:411f:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:bc0:4200::,2404:bc0:420f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4210::,2404:bc0:421f:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:bc0:4300::,2404:bc0:430f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4400::,2404:bc0:440f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4410::,2404:bc0:441f:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:bc0:4f00::,2404:bc0:4f0f:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:bc0:4f10::,2404:bc0:4f1f:ffff:ffff:ffff:ffff:ffff,1,HB,WH
2404:1c80::,2404:1c80:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:3700::,2404:3700:0:ffff:ffff:ffff:ffff:ffff,1,JS,NJ
2404:6380:1000::,2404:6380:1000:ffff:ffff:ffff:ffff:ffff,1,JS,WX
2404:7180:a000::,2404:7180:a000:ffff:ffff:ffff:ffff:ffff,2,GD,SZ
2404:7180:a010::,2404:7180:a010:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7180:a021::,2404:7180:a021:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:7180:aa00::,2404:7180:aa00:ffff:ffff:ffff:ffff:ffff,2,GD,SZ
2404:7180:aa10::,2404:7180:aa10:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7180:b001::,2404:7180:b002:ffff:ffff:ffff:ffff:ffff,2,GD,SZ
2404:7180:b010::,2404:7180:b010:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7180:c001::,2404:7180:c002:ffff:ffff:ffff:ffff:ffff,2,GD,SZ
2404:7180:c011::,2404:7180:c012:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7180:f000::,2404:7180:f000:ffff:ffff:ffff:ffff:ffff,2,GD,SZ
2404:7180:f010::,2404:7180:f010:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7240::,2404:7240:7fff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:7600::,2404:7600:100:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2404:7600:102::,2404:7600:ffff:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2404:7940::,2404:7940:ffff:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2404:7cc0:7f00::,2404:7cc0:7f01:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2404:7cc0:7f04::,2404:7cc0:7f05:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2404:c2c0::,2404:c2c0:ff:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:240::,2404:c2c0:24f:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:280::,2404:c2c0:28f:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:2c0::,2404:c2c0:2cf:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:501::,2404:c2c0:501:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:4000::,2404:c2c0:40ff:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:8000::,2404:c2c0:8fff:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:c2c0:c000::,2404:c2c0:cfff:ffff:ffff:ffff:ffff:ffff,1,NX,ZW
2404:d7c0:2::,2404:d7c0:2:ffff:ffff:ffff:ffff:ffff,2,GD,DG
2404:e8c0::,2404:e8c0:ffff:ffff:ffff:ffff:ffff:ffff,1,JS,WX
2405:6c0:1::,2405:6c0:1:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2405:1480:1000::,2405:1480:1000:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:1480:2000::,2405:1480:2000:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2405:1480:3000::,2405:1480:3000:ffff:ffff:ffff:ffff:ffff,2,HE,ZJ
2405:3140:11::,2405:3140:11:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2405:57c0::,2405:57c0:0:ffff:ffff:ffff:ffff:ffff,2,GD,FS
2405:57c0:1::,2405:57c0:1:ffff:ffff:ffff:ffff:ffff,2,GD,GZ
2405:57c0:100::,2405:57c0:100:ffff:ffff:ffff:ffff:ffff,2,GD,GZ
2405:68c0:21::,2405:68c0:21:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2405:6f00:c602::,2405:6f00:c602:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2405:7040:6000::,2405:7040:6000:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2405:78c0:6e00::,2405:78c0:6e0f:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2405:8a40::,2405:8a40:ffff:ffff:ffff:ffff:ffff:ffff,1,XJ,WLMQ
2405:ad00::,2405:ad00:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2405:e000::,2405:e000:100:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:e000:102::,2405:e000:fff:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:e000:1000::,2405:e000:1003:ffff:ffff:ffff:ffff:ffff,1,GD,SZ
2405:e000:1004::,2405:e000:1005:ffff:ffff:ffff:ffff:ffff,1,ZJ,HZ
2405:e000:1006::,2405:e000:1007:ffff:ffff:ffff:ffff:ffff,1,GD,SZ
2405:e000:1008::,2405:e000:13ff:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:e000:1400::,2405:e000:140f:ffff:ffff:ffff:ffff:ffff,1,ZJ,HZ
2405:e000:1410::,2405:e000:141f:ffff:ffff:ffff:ffff:ffff,1,GD,SZ
2405:e000:1420::,2405:e000:1420:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2405:e000:1421::,2405:e000:142f:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:e000:1430::,2405:e000:1430:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2405:e000:1431::,2405:e000:ffff:ffff:ffff:ffff:ffff:ffff,1,SH,SH
2405:f940::,2405:f940:ffff:ffff:ffff:ffff:ffff:ffff,1,SD,JN
2406:1080::,2406:1080:0:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2406:2700::,2406:2700:ffff:ffff:ffff:ffff:ffff:ffff,1,SC,CD
2406:4d00::,2406:4d00:0:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2406:52c0::,2406:52c0:ffff:ffff:ffff:ffff:ffff:ffff,2,BJ,BJ
2406:5ac0::,2406:5ac0:ffff:ffff:ffff:ffff:ffff:ffff,2,GD,GZ
2406:8500::,2406:8500:ffff:ffff:ffff:ffff:ffff:ffff,2,GD,GZ
2406:b640:4100::,2406:b640:4100:ffff:ffff:ffff:ffff:ffff,2,SH,SH
2406:cf00::,2406:cf00:0:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2406:cf00:1000::,2406:cf00:101f:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
2406:d440:100::,2406:d440:10f:ffff:ffff:ffff:ffff:ffff,1,BJ,BJ
